#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Phosphocreatine-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	7.85724970860635	calculated from standard	uM	12520894.8769	natural abundance corrected peak area	0.821051514680418	protein normalized	uMol/g	11974740.5723614	spectrometer peak area
Phosphocreatine-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	8.1152102427481	calculated from standard	uM	12931967.0523	natural abundance corrected peak area	0.74710900297582	protein normalized	uMol/g	12367919.9781913	spectrometer peak area
Phosphocreatine-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	9.55196002192985	calculated from standard	uM	9164805.76012	natural abundance corrected peak area	0.686407150042733	protein normalized	uMol/g	8765047.00385452	spectrometer peak area
Phosphocreatine-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	6.7121260558339	calculated from standard	uM	10696086.7813	natural abundance corrected peak area	0.901104276969904	protein normalized	uMol/g	10229515.5779874	spectrometer peak area
Phosphocreatine-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	12.8145405448246	calculated from standard	uM	12295149.3441	natural abundance corrected peak area	0.932364608501487	protein normalized	uMol/g	11758819.2113251	spectrometer peak area
Pyridoxal 5-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0856806115828737	calculated from standard	uM	1387068.60327	natural abundance corrected peak area	0.0108385636202604	protein normalized	uMol/g	1268703.61107479	spectrometer peak area
Pyridoxal 5-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.0512279472399458	calculated from standard	uM	496250.703723	natural abundance corrected peak area	0.0117961766511761	protein normalized	uMol/g	455379.275347236	spectrometer peak area
Pyridoxal 5-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.175271341336256	calculated from standard	uM	1113078.71899	natural abundance corrected peak area	0.0274786442409026	protein normalized	uMol/g	1018094.62610395	spectrometer peak area
Pyridoxal 5-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.113203543373641	calculated from standard	uM	718910.770482	natural abundance corrected peak area	0.0274202788082589	protein normalized	uMol/g	659674.271439986	spectrometer peak area
Pyridoxal 5-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.087323710389596	calculated from standard	uM	845914.292243	natural abundance corrected peak area	0.0214716886205501	protein normalized	uMol/g	773774.706971677	spectrometer peak area
Pyridoxal 5-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.201528486048274	calculated from standard	uM	1279827.4229	natural abundance corrected peak area	0.020501438164848	protein normalized	uMol/g	1170612.58653831	spectrometer peak area
Pyridoxal 5-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.112824009959274	calculated from standard	uM	1092938.4712	natural abundance corrected peak area	0.0101325191567603	protein normalized	uMol/g	1002952.03792436	spectrometer peak area
Pyridoxal 5-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.17346328076987	calculated from standard	uM	1101596.444	natural abundance corrected peak area	0.014152835543978	protein normalized	uMol/g	1007584.21071893	spectrometer peak area
Pyridoxal 5-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.270364008944414	calculated from standard	uM	2619045.59774	natural abundance corrected peak area	0.0226528419984638	protein normalized	uMol/g	2395678.49878414	spectrometer peak area
Pyridoxal 5-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.133445771534147	calculated from standard	uM	847461.126853	natural abundance corrected peak area	0.0160708510767978	protein normalized	uMol/g	775134.975169261	spectrometer peak area
Pyridoxal 5-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.109799703319662	calculated from standard	uM	1063641.68343	natural abundance corrected peak area	0.0114736346769434	protein normalized	uMol/g	976012.648886181	spectrometer peak area
Pyridoxal 5-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.188604281666811	calculated from standard	uM	1827030.21583	natural abundance corrected peak area	0.0173634388534764	protein normalized	uMol/g	1676493.61793279	spectrometer peak area
Pyridoxal 5-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.338960991364062	calculated from standard	uM	2152606.71356	natural abundance corrected peak area	0.0243578540450024	protein normalized	uMol/g	1969027.89282306	spectrometer peak area
Pyridoxal 5-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.191934673001051	calculated from standard	uM	1859292.07937	natural abundance corrected peak area	0.0257672685675716	protein normalized	uMol/g	1700781.89985365	spectrometer peak area
Pyridoxal 5-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.225237229719848	calculated from standard	uM	1430392.24333	natural abundance corrected peak area	0.016387885369212	protein normalized	uMol/g	1308317.40411276	spectrometer peak area
Pyruvate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	2.04818970296765	calculated from standard	uM	13511091.7594	natural abundance corrected peak area	0.259095190753919	protein normalized	uMol/g	13066544.4187776	spectrometer peak area
Pyruvate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	1.57312721148914	calculated from standard	uM	7748693.73219	natural abundance corrected peak area	0.362241461571351	protein normalized	uMol/g	7493743.11433688	spectrometer peak area
Pyruvate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	3.03173859841396	calculated from standard	uM	11259989.9102	natural abundance corrected peak area	0.475309116379754	protein normalized	uMol/g	10889509.2222726	spectrometer peak area
Pyruvate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.82681122391968	calculated from standard	uM	6784844.82796	natural abundance corrected peak area	0.442492095186464	protein normalized	uMol/g	6561607.15194985	spectrometer peak area
Pyruvate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	1.3920918032099	calculated from standard	uM	6856974.40829	natural abundance corrected peak area	0.342296056779836	protein normalized	uMol/g	6631363.49600118	spectrometer peak area
Pyruvate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	2.05338069181494	calculated from standard	uM	7626332.25824	natural abundance corrected peak area	0.208889860225779	protein normalized	uMol/g	7375407.62650507	spectrometer peak area
Pyruvate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.64403253387803	calculated from standard	uM	8097949.42058	natural abundance corrected peak area	0.147647572089216	protein normalized	uMol/g	7831507.45249251	spectrometer peak area
Pyruvate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	3.97927129843884	calculated from standard	uM	14779161.5985	natural abundance corrected peak area	0.324667975964277	protein normalized	uMol/g	14292891.7173075	spectrometer peak area
Pyruvate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	2.20184421022485	calculated from standard	uM	10845541.4835	natural abundance corrected peak area	0.184484721891037	protein normalized	uMol/g	10488697.1432889	spectrometer peak area
Pyruvate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	1.98060071652288	calculated from standard	uM	7356024.72319	natural abundance corrected peak area	0.238523400119076	protein normalized	uMol/g	7113993.85799771	spectrometer peak area
Pyruvate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	2.05034898577803	calculated from standard	uM	10099327.1357	natural abundance corrected peak area	0.214253358723291	protein normalized	uMol/g	9767035.0381689	spectrometer peak area
Pyruvate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.58463738462468	calculated from standard	uM	7805388.96051	natural abundance corrected peak area	0.145886159580783	protein normalized	uMol/g	7548572.93360434	spectrometer peak area
Pyruvate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	2.96659608200706	calculated from standard	uM	11018048.1815	natural abundance corrected peak area	0.213180620239551	protein normalized	uMol/g	10655527.9570038	spectrometer peak area
Pyruvate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.45122227574883	calculated from standard	uM	7148231.16019	natural abundance corrected peak area	0.194826883260732	protein normalized	uMol/g	6913037.20185058	spectrometer peak area
Pyruvate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.85950645741369	calculated from standard	uM	6906276.14115	natural abundance corrected peak area	0.135294590087563	protein normalized	uMol/g	6679043.08354406	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	2605290.21107	natural abundance corrected peak area	0	protein normalized	uMol/g	2155496.80949224	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	1467004.17501	natural abundance corrected peak area	0	protein normalized	uMol/g	1214075.31909717	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2212944.03281	natural abundance corrected peak area	0	protein normalized	uMol/g	1830884.74644099	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1391828.84683	natural abundance corrected peak area	0	protein normalized	uMol/g	1151999.56633794	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	1707970.17464	natural abundance corrected peak area	0	protein normalized	uMol/g	1414783.75817057	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2447872.18462	natural abundance corrected peak area	0	protein normalized	uMol/g	2025395.84184997	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1827166.20556	natural abundance corrected peak area	0	protein normalized	uMol/g	1511709.8950708	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	3337378.25335	natural abundance corrected peak area	0	protein normalized	uMol/g	2761300.38670295	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	3796999.9395	natural abundance corrected peak area	0	protein normalized	uMol/g	3144006.08632998	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1456666.48803	natural abundance corrected peak area	0	protein normalized	uMol/g	1205228.49714279	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	2120023.75832	natural abundance corrected peak area	0	protein normalized	uMol/g	1754046.78104698	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2173325.70464	natural abundance corrected peak area	0	protein normalized	uMol/g	1799497.69396349	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	3288778.4254	natural abundance corrected peak area	0	protein normalized	uMol/g	2723040.74484227	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	2974540.34109	natural abundance corrected peak area	0	protein normalized	uMol/g	2462909.18206296	spectrometer peak area
Riboflavin cyclic-4-5-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2844331.88129	natural abundance corrected peak area	0	protein normalized	uMol/g	2353304.04987296	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	24870.784792	natural abundance corrected peak area	0	protein normalized	uMol/g	23521.9505356736	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	175262.321463	natural abundance corrected peak area	0	protein normalized	uMol/g	165757.200292956	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	218530.607953	natural abundance corrected peak area	0	protein normalized	uMol/g	206678.888253143	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	141231.645442	natural abundance corrected peak area	0	protein normalized	uMol/g	133572.133165162	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	237212.799183	natural abundance corrected peak area	0	protein normalized	uMol/g	224347.875447933	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	301313.262976	natural abundance corrected peak area	0	protein normalized	uMol/g	284971.935012951	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	186755.812398	natural abundance corrected peak area	0	protein normalized	uMol/g	176627.356885506	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	1150.72657245	natural abundance corrected peak area	0	protein normalized	uMol/g	1101.13617806994	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	157440.149878	natural abundance corrected peak area	0	protein normalized	uMol/g	148901.590710787	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	273050.865428	natural abundance corrected peak area	0	protein normalized	uMol/g	258242.311372371	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	403794.810955	natural abundance corrected peak area	0	protein normalized	uMol/g	381895.531213695	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	221462.704371	natural abundance corrected peak area	0	protein normalized	uMol/g	209451.966283895	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	526278.94871	natural abundance corrected peak area	0	protein normalized	uMol/g	497736.903079567	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	111841.794107	natural abundance corrected peak area	0	protein normalized	uMol/g	105776.201708	spectrometer peak area
Ribose 1-5-bisphosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	123268.93292	natural abundance corrected peak area	0	protein normalized	uMol/g	116583.604698112	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	395.970203737	natural abundance corrected peak area	0	protein normalized	uMol/g	372.308407662921	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	5135.26614895	natural abundance corrected peak area	0	protein normalized	uMol/g	4751.12291595351	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	913.682277681	natural abundance corrected peak area	0	protein normalized	uMol/g	845.069798757013	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	487.492622767	natural abundance corrected peak area	0	protein normalized	uMol/g	450.884626615552	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	1506.69434656	natural abundance corrected peak area	0	protein normalized	uMol/g	1393.54994546471	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	2587.39161004	natural abundance corrected peak area	0	protein normalized	uMol/g	2393.09282954548	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1899.90979133	natural abundance corrected peak area	0	protein normalized	uMol/g	1757.23708802341	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1319.30658225	natural abundance corrected peak area	0	protein normalized	uMol/g	1220.23396446597	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	3043.80656184	natural abundance corrected peak area	0	protein normalized	uMol/g	2819.18379754379	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	747.690582696	natural abundance corrected peak area	0	protein normalized	uMol/g	691.543160774478	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	2068.81919089	natural abundance corrected peak area	0	protein normalized	uMol/g	1913.46232712569	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	5177.34149183	natural abundance corrected peak area	0	protein normalized	uMol/g	4815.55493094741	spectrometer peak area
Sedoheptulose 1-7-bisphosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	1398.98248058	natural abundance corrected peak area	0	protein normalized	uMol/g	1293.92664409548	spectrometer peak area
Succinate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	4.97441284322248	calculated from standard	uM	62963566.225	natural abundance corrected peak area	0.629261265514639	protein normalized	uMol/g	60216622.4822824	spectrometer peak area
Succinate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	1.38410068708388	calculated from standard	uM	13850340.2515	natural abundance corrected peak area	0.318714629172656	protein normalized	uMol/g	13246084.3656319	spectrometer peak area
Succinate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	8.15921915651553	calculated from standard	uM	60348364.7119	natural abundance corrected peak area	1.27918391435891	protein normalized	uMol/g	57715515.7046965	spectrometer peak area
Succinate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	4.19633712056446	calculated from standard	uM	31037539.0277	natural abundance corrected peak area	1.01644109707361	protein normalized	uMol/g	29683448.4204711	spectrometer peak area
Succinate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	4.0405582977578	calculated from standard	uM	40432829.5999	natural abundance corrected peak area	0.993517215834794	protein normalized	uMol/g	38668845.8402871	spectrometer peak area
Succinate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	3.42256799888451	calculated from standard	uM	25314478.9821	natural abundance corrected peak area	0.348176913199807	protein normalized	uMol/g	24210071.2458358	spectrometer peak area
Succinate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.18628961510459	calculated from standard	uM	31884382.1991	natural abundance corrected peak area	0.286154875860976	protein normalized	uMol/g	30493345.9312232	spectrometer peak area
Succinate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	13.8070939043536	calculated from standard	uM	102121970.567	natural abundance corrected peak area	1.12651812245972	protein normalized	uMol/g	97666643.0680218	spectrometer peak area
Succinate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	9.110891007104	calculated from standard	uM	91170347.3745	natural abundance corrected peak area	0.763369263738002	protein normalized	uMol/g	87192811.9479949	spectrometer peak area
Succinate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	7.63163892088465	calculated from standard	uM	56446201.5436	natural abundance corrected peak area	0.919076949081503	protein normalized	uMol/g	53983594.2068872	spectrometer peak area
Succinate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	7.44214950638552	calculated from standard	uM	74471679.5735	natural abundance corrected peak area	0.777675185504543	protein normalized	uMol/g	71222665.4773346	spectrometer peak area
Succinate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	4.12324870777597	calculated from standard	uM	41260291.3048	natural abundance corrected peak area	0.379597834059894	protein normalized	uMol/g	39460207.4496931	spectrometer peak area
Succinate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	7.14775413320465	calculated from standard	uM	52867224.7953	natural abundance corrected peak area	0.513640083555116	protein normalized	uMol/g	50560759.3097402	spectrometer peak area
